           8
          21          17          17
          21          17          17
          21          17          17
          21          17          17
          21          17          17
          21          17          17
          21          17          17
          21          17          17
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000011E-004
  3.000000142500004E-004  4.000000190000005E-004  5.000000237499999E-004
  6.000000284999999E-004  7.000000332500000E-004  8.000000380000011E-004
  9.000000427500003E-004  1.000000047500000E-003  1.100000052249999E-003
  1.200000057000000E-003  1.300000061750000E-003  1.400000066500000E-003
  1.500000071250001E-003  1.600000076000000E-003  1.700000080750000E-003
  1.800000085500000E-003  1.900000090250000E-003  2.000000095000000E-003
  0.000000000000000E+000  1.000000047499994E-004  2.000000094999997E-004
  3.000000142499982E-004  4.000000189999976E-004  5.000000237499962E-004
  6.000000284999956E-004  7.000000332499950E-004  8.000000379999953E-004
  9.000000427499938E-004  1.000000047499992E-003  1.100000052249992E-003
  1.200000056999991E-003  1.300000061749991E-003  1.400000066499990E-003
  1.500000071249990E-003  1.600000075999988E-003  1.700000080749988E-003
  1.800000085499987E-003  1.900000090249987E-003  2.000000094999986E-003
  0.000000000000000E+000  1.000000047499987E-004  2.000000094999982E-004
  3.000000142499961E-004  4.000000189999947E-004  5.000000237499928E-004
  6.000000284999913E-004  7.000000332499900E-004  8.000000379999895E-004
  9.000000427499876E-004  1.000000047499986E-003  1.100000052249984E-003
  1.200000056999983E-003  1.300000061749982E-003  1.400000066499980E-003
  1.500000071249979E-003  1.600000075999977E-003  1.700000080749976E-003
  1.800000085499974E-003  1.900000090249973E-003  2.000000094999971E-003
  0.000000000000000E+000  1.000000047499926E-004  2.000000094999860E-004
  3.000000142499779E-004  4.000000189999703E-004  5.000000237499624E-004
  6.000000284999548E-004  7.000000332499476E-004  8.000000379999410E-004
  9.000000427499329E-004  1.000000047499925E-003  1.100000052249917E-003
  1.200000056999910E-003  1.300000061749903E-003  1.400000066499895E-003
  1.500000071249888E-003  1.600000075999880E-003  1.700000080749873E-003
  1.800000085499865E-003  1.900000090249857E-003  2.000000094999850E-003
  0.000000000000000E+000  1.000000047499903E-004  2.000000094999812E-004
  3.000000142499709E-004  4.000000189999610E-004  5.000000237499507E-004
  6.000000284999410E-004  7.000000332499313E-004  8.000000379999220E-004
  9.000000427499119E-004  1.000000047499901E-003  1.100000052249891E-003
  1.200000056999882E-003  1.300000061749872E-003  1.400000066499862E-003
  1.500000071249853E-003  1.600000075999842E-003  1.700000080749833E-003
  1.800000085499823E-003  1.900000090249813E-003  2.000000094999803E-003
  0.000000000000000E+000  1.000000047499967E-004  2.000000094999941E-004
  3.000000142499902E-004  4.000000189999867E-004  5.000000237499830E-004
  6.000000284999796E-004  7.000000332499762E-004  8.000000379999735E-004
  9.000000427499699E-004  1.000000047499966E-003  1.100000052249962E-003
  1.200000056999959E-003  1.300000061749956E-003  1.400000066499953E-003
  1.500000071249950E-003  1.600000075999946E-003  1.700000080749943E-003
  1.800000085499940E-003  1.900000090249936E-003  2.000000094999932E-003
  0.000000000000000E+000  1.000000047499986E-004  2.000000094999977E-004
  3.000000142499956E-004  4.000000189999939E-004  5.000000237499921E-004
  6.000000284999904E-004  7.000000332499889E-004  8.000000379999885E-004
  9.000000427499865E-004  1.000000047499985E-003  1.100000052249982E-003
  1.200000056999981E-003  1.300000061749980E-003  1.400000066499978E-003
  1.500000071249977E-003  1.600000075999975E-003  1.700000080749973E-003
  1.800000085499972E-003  1.900000090249970E-003  2.000000094999969E-003
  0.000000000000000E+000  1.000000047499992E-004  2.000000094999990E-004
  3.000000142499978E-004  4.000000189999966E-004  5.000000237499954E-004
  6.000000284999945E-004  7.000000332499939E-004  8.000000379999935E-004
  9.000000427499925E-004  1.000000047499991E-003  1.100000052249990E-003
  1.200000056999989E-003  1.300000061749988E-003  1.400000066499988E-003
  1.500000071249988E-003  1.600000075999986E-003  1.700000080749985E-003
  1.800000085499984E-003  1.900000090249983E-003  2.000000094999982E-003
  0.000000000000000E+000  1.000000047499999E-004  2.000000095000002E-004
  3.000000142499995E-004  4.000000189999990E-004  5.000000237499986E-004
  6.000000284999982E-004  7.000000332499983E-004  8.000000379999985E-004
  9.000000427499982E-004  1.000000047499997E-003  1.100000052249996E-003
  1.200000056999996E-003  1.300000061749997E-003  1.400000066499996E-003
  1.500000071249997E-003  1.600000075999996E-003  1.700000080749996E-003
  1.800000085499995E-003  1.900000090249995E-003  2.000000094999995E-003
  0.000000000000000E+000  1.000000047499999E-004  2.000000095000002E-004
  3.000000142499998E-004  4.000000189999991E-004  5.000000237499988E-004
  6.000000284999984E-004  7.000000332499983E-004  8.000000379999986E-004
  9.000000427499982E-004  1.000000047499997E-003  1.100000052249997E-003
  1.200000056999997E-003  1.300000061749997E-003  1.400000066499997E-003
  1.500000071249997E-003  1.600000075999996E-003  1.700000080749996E-003
  1.800000085499996E-003  1.900000090249995E-003  2.000000094999995E-003
  0.000000000000000E+000  1.000000047499999E-004  2.000000095000002E-004
  3.000000142499998E-004  4.000000189999990E-004  5.000000237499988E-004
  6.000000284999984E-004  7.000000332499983E-004  8.000000379999986E-004
  9.000000427499982E-004  1.000000047499997E-003  1.100000052249997E-003
  1.200000056999997E-003  1.300000061749997E-003  1.400000066499997E-003
  1.500000071249997E-003  1.600000075999997E-003  1.700000080749996E-003
  1.800000085499995E-003  1.900000090249996E-003  2.000000094999995E-003
  0.000000000000000E+000  1.000000047499999E-004  2.000000095000001E-004
  3.000000142499998E-004  4.000000189999990E-004  5.000000237499988E-004
  6.000000284999984E-004  7.000000332499983E-004  8.000000379999985E-004
  9.000000427499982E-004  1.000000047499997E-003  1.100000052249997E-003
  1.200000056999997E-003  1.300000061749997E-003  1.400000066499997E-003
  1.500000071249997E-003  1.600000075999996E-003  1.700000080749996E-003
  1.800000085499996E-003  1.900000090249995E-003  2.000000094999995E-003
  0.000000000000000E+000  1.000000047500000E-004  2.000000095000002E-004
  3.000000142500000E-004  4.000000189999993E-004  5.000000237499993E-004
  6.000000284999991E-004  7.000000332499992E-004  8.000000379999993E-004
  9.000000427499993E-004  1.000000047499999E-003  1.100000052249998E-003
  1.200000056999998E-003  1.300000061749998E-003  1.400000066499998E-003
  1.500000071249999E-003  1.600000075999998E-003  1.700000080749998E-003
  1.800000085499998E-003  1.900000090249998E-003  2.000000094999997E-003
  0.000000000000000E+000  1.000000047500000E-004  2.000000095000002E-004
  3.000000142500001E-004  4.000000189999994E-004  5.000000237499993E-004
  6.000000284999993E-004  7.000000332499992E-004  8.000000379999995E-004
  9.000000427499995E-004  1.000000047499999E-003  1.100000052249998E-003
  1.200000056999999E-003  1.300000061749998E-003  1.400000066499999E-003
  1.500000071249999E-003  1.600000075999999E-003  1.700000080749998E-003
  1.800000085499998E-003  1.900000090249998E-003  2.000000094999998E-003
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000003E-004
  3.000000142500002E-004  4.000000189999996E-004  5.000000237499997E-004
  6.000000284999995E-004  7.000000332499996E-004  8.000000379999997E-004
  9.000000427499999E-004  1.000000047499999E-003  1.100000052249999E-003
  1.200000056999999E-003  1.300000061749999E-003  1.400000066499999E-003
  1.500000071250000E-003  1.600000076000000E-003  1.700000080749999E-003
  1.800000085499999E-003  1.900000090249999E-003  2.000000094999999E-003
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000002E-004
  3.000000142500002E-004  4.000000189999995E-004  5.000000237499997E-004
  6.000000284999995E-004  7.000000332499996E-004  8.000000379999998E-004
  9.000000427499999E-004  1.000000047500000E-003  1.100000052249999E-003
  1.200000056999999E-003  1.300000061749999E-003  1.400000066500000E-003
  1.500000071250000E-003  1.600000076000000E-003  1.700000080749999E-003
  1.800000085499999E-003  1.900000090249999E-003  2.000000094999999E-003
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000003E-004
  3.000000142500004E-004  4.000000189999997E-004  5.000000237499999E-004
  6.000000284999999E-004  7.000000332500001E-004  8.000000380000002E-004
  9.000000427500003E-004  1.000000047500000E-003  1.100000052250000E-003
  1.200000057000000E-003  1.300000061750000E-003  1.400000066500000E-003
  1.500000071250001E-003  1.600000076000000E-003  1.700000080750000E-003
  1.800000085500000E-003  1.900000090250000E-003  2.000000095000000E-003
  0.000000000000000E+000  1.000000047500006E-004  2.000000095000020E-004
  3.000000142500017E-004  4.000000190000023E-004  5.000000237500023E-004
  6.000000285000025E-004  7.000000332500032E-004  8.000000380000045E-004
  9.000000427500045E-004  1.000000047500005E-003  1.100000052250005E-003
  1.200000057000005E-003  1.300000061750006E-003  1.400000066500006E-003
  1.500000071250008E-003  1.600000076000007E-003  1.700000080750008E-003
  1.800000085500008E-003  1.900000090250009E-003  2.000000095000009E-003
  0.000000000000000E+000  1.000000047499999E-004  2.000000095000006E-004
  3.000000142499996E-004  4.000000189999996E-004  5.000000237499987E-004
  6.000000284999986E-004  7.000000332499985E-004  8.000000379999992E-004
  9.000000427499983E-004  1.000000047499998E-003  1.100000052249997E-003
  1.200000056999997E-003  1.300000061749997E-003  1.400000066499997E-003
  1.500000071249998E-003  1.600000075999997E-003  1.700000080749997E-003
  1.800000085499997E-003  1.900000090249996E-003  2.000000094999996E-003
  0.000000000000000E+000  1.000000047499993E-004  2.000000094999992E-004
  3.000000142499976E-004  4.000000189999970E-004  5.000000237499957E-004
  6.000000284999946E-004  7.000000332499939E-004  8.000000379999941E-004
  9.000000427499924E-004  1.000000047499991E-003  1.100000052249990E-003
  1.200000056999989E-003  1.300000061749989E-003  1.400000066499988E-003
  1.500000071249987E-003  1.600000075999986E-003  1.700000080749986E-003
  1.800000085499984E-003  1.900000090249984E-003  2.000000094999983E-003
  0.000000000000000E+000  1.000000047499935E-004  2.000000094999877E-004
  3.000000142499805E-004  4.000000189999740E-004  5.000000237499672E-004
  6.000000284999603E-004  7.000000332499540E-004  8.000000379999483E-004
  9.000000427499410E-004  1.000000047499934E-003  1.100000052249927E-003
  1.200000056999921E-003  1.300000061749915E-003  1.400000066499908E-003
  1.500000071249902E-003  1.600000075999894E-003  1.700000080749888E-003
  1.800000085499881E-003  1.900000090249875E-003  2.000000094999868E-003
  0.000000000000000E+000  1.000000047499914E-004  2.000000094999833E-004
  3.000000142499742E-004  4.000000189999652E-004  5.000000237499562E-004
  6.000000284999472E-004  7.000000332499389E-004  8.000000379999307E-004
  9.000000427499215E-004  1.000000047499912E-003  1.100000052249903E-003
  1.200000056999894E-003  1.300000061749886E-003  1.400000066499877E-003
  1.500000071249870E-003  1.600000075999859E-003  1.700000080749851E-003
  1.800000085499843E-003  1.900000090249833E-003  2.000000094999825E-003
  0.000000000000000E+000  1.000000047499974E-004  2.000000094999953E-004
  3.000000142499922E-004  4.000000189999893E-004  5.000000237499863E-004
  6.000000284999835E-004  7.000000332499808E-004  8.000000379999787E-004
  9.000000427499757E-004  1.000000047499973E-003  1.100000052249969E-003
  1.200000056999967E-003  1.300000061749964E-003  1.400000066499962E-003
  1.500000071249960E-003  1.600000075999956E-003  1.700000080749954E-003
  1.800000085499951E-003  1.900000090249948E-003  2.000000094999945E-003
  0.000000000000000E+000  1.000000047499991E-004  2.000000094999986E-004
  3.000000142499972E-004  4.000000189999960E-004  5.000000237499948E-004
  6.000000284999934E-004  7.000000332499926E-004  8.000000379999925E-004
  9.000000427499911E-004  1.000000047499990E-003  1.100000052249988E-003
  1.200000056999987E-003  1.300000061749986E-003  1.400000066499986E-003
  1.500000071249985E-003  1.600000075999983E-003  1.700000080749981E-003
  1.800000085499981E-003  1.900000090249980E-003  2.000000094999979E-003
  0.000000000000000E+000  1.000000047499997E-004  2.000000095000000E-004
  3.000000142499992E-004  4.000000189999986E-004  5.000000237499979E-004
  6.000000284999976E-004  7.000000332499973E-004  8.000000379999975E-004
  9.000000427499970E-004  1.000000047499996E-003  1.100000052249995E-003
  1.200000056999995E-003  1.300000061749994E-003  1.400000066499995E-003
  1.500000071249995E-003  1.600000075999994E-003  1.700000080749994E-003
  1.800000085499992E-003  1.900000090249993E-003  2.000000094999992E-003
  0.000000000000000E+000  1.000000047500003E-004  2.000000095000010E-004
  3.000000142500008E-004  4.000000190000008E-004  5.000000237500009E-004
  6.000000285000007E-004  7.000000332500012E-004  8.000000380000018E-004
  9.000000427500022E-004  1.000000047500002E-003  1.100000052250002E-003
  1.200000057000002E-003  1.300000061750002E-003  1.400000066500002E-003
  1.500000071250004E-003  1.600000076000003E-003  1.700000080750003E-003
  1.800000085500003E-003  1.900000090250004E-003  2.000000095000004E-003
  0.000000000000000E+000  1.000000047500003E-004  2.000000095000010E-004
  3.000000142500008E-004  4.000000190000008E-004  5.000000237500011E-004
